DATE,TMAX
2013/2/20,43
2013/2/21,33
2013/2/22,38
2013/2/23,38
2013/2/24,38
2013/2/25,41
2013/2/26,41
2013/2/27,40
2013/2/28,44
2013/3/1,41
2013/3/2,42
2013/3/3,43
2013/3/4,41
2013/3/5,43
2013/3/6,41
2013/3/7,37
2013/3/8,42
2013/3/9,38
2013/3/10,37
2013/3/11,50
2013/3/12,53
2013/3/13,51
2013/3/14,39
2013/3/15,41
2013/3/16,40
2013/3/17,38
2013/3/18,33
2013/3/19,36
2013/3/20,39
2013/3/21,35
2013/3/22,40
2013/3/23,44
2013/3/24,48
2013/3/25,44
2013/3/26,50
2013/3/27,55
2013/3/28,48
2013/3/29,56
2013/3/30,54
2013/3/31,59
2013/4/1,62
2013/4/2,42
2013/4/3,47
2013/4/4,56
2013/4/5,57
2013/4/6,47
2013/4/7,54
2013/4/8,63
2013/4/9,73
2013/4/10,54
2013/4/11,49
2013/4/12,43
2013/4/13,51
2013/4/14,55
2013/4/15,49
2013/4/16,64
2013/4/17,66
2013/4/18,63
2013/4/19,75
2013/4/20,65
2013/4/21,50
2013/4/22,49
2013/4/23,43
2013/4/24,69
2013/4/25,66
2013/4/26,52
2013/4/27,56
2013/4/28,63
2013/4/29,68
2013/4/30,61
2013/5/1,60
2013/5/2,70
2013/5/3,53
2013/5/4,52
2013/5/5,53
2013/5/6,55
2013/5/7,72
2013/5/8,66
2013/5/9,63
2013/5/10,69
2013/5/11,72
2013/5/12,73
2013/5/13,60
2013/5/14,60
2013/5/15,67
2013/5/16,82
2013/5/17,70
2013/5/18,67
2013/5/19,63
2013/5/20,82
2013/5/21,66
2013/5/22,60
2013/5/23,77
2013/5/24,70
2013/5/25,54
2013/5/26,60
2013/5/27,73
2013/5/28,64
2013/5/29,70
2013/5/30,88
2013/5/31,94
2013/6/1,92
2013/6/2,88
2013/6/3,77
2013/6/4,73
2013/6/5,72
2013/6/6,69
2013/6/7,58
2013/6/8,79
2013/6/9,80
2013/6/10,69
2013/6/11,64
2013/6/12,71
2013/6/13,67
2013/6/14,74
2013/6/15,80
2013/6/16,77
2013/6/17,87
2013/6/18,71
2013/6/19,71
2013/6/20,77
2013/6/21,84
2013/6/22,85
2013/6/23,91
2013/6/24,95
2013/6/25,92
2013/6/26,84
2013/6/27,66
2013/6/28,81
2013/6/29,83
2013/6/30,84
2013/7/1,85
2013/7/2,82
2013/7/3,91
2013/7/4,94
2013/7/5,95
2013/7/6,93
2013/7/7,93
2013/7/8,85
2013/7/9,72
2013/7/10,86
2013/7/11,82
2013/7/12,74
2013/7/13,72
2013/7/14,93
2013/7/15,92
2013/7/16,93
2013/7/17,95
2013/7/18,91
2013/7/19,99
2013/7/20,96
2013/7/21,79
2013/7/22,76
2013/7/23,82
2013/7/24,88
2013/7/25,66
2013/7/26,72
2013/7/27,84
2013/7/28,75
2013/7/29,81
2013/7/30,84
2013/7/31,79
2013/8/1,82
2013/8/2,85
2013/8/3,80
2013/8/4,82
2013/8/5,78
2013/8/6,74
2013/8/7,79
2013/8/8,81
2013/8/9,76
2013/8/10,85
2013/8/11,81
2013/8/12,84
2013/8/13,73
2013/8/14,76
2013/8/15,78
2013/8/16,80
2013/8/17,74
2013/8/18,78
2013/8/19,84
2013/8/20,87
2013/8/21,89
2013/8/22,89
2013/8/23,78
2013/8/24,72
2013/8/25,83
2013/8/26,84
2013/8/27,76
2013/8/28,73
2013/8/29,67
2013/8/30,84
2013/8/31,82
2013/9/1,79
2013/9/2,81
2013/9/3,81
2013/9/4,82
2013/9/5,70
2013/9/6,71
2013/9/7,81
2013/9/8,78
2013/9/9,71
2013/9/10,77
2013/9/11,97
2013/9/12,88
2013/9/13,76
2013/9/14,68
2013/9/15,73
2013/9/16,70
2013/9/17,60
2013/9/18,75
2013/9/19,71
2013/9/20,71
2013/9/21,77
2013/9/22,73
2013/9/23,65
2013/9/24,68
2013/9/25,63
2013/9/26,63
2013/9/27,66
2013/9/28,69
2013/9/29,62
2013/9/30,65
2013/10/1,75
2013/10/2,82
2013/10/3,79
2013/10/4,67
2013/10/5,68
2013/10/6,62
2013/10/7,78
2013/10/8,68
2013/10/9,61
2013/10/10,61
2013/10/11,66
2013/10/12,61
2013/10/13,61
2013/10/14,61
2013/10/15,64
2013/10/16,62
2013/10/17,73
2013/10/18,70
2013/10/19,67
2013/10/20,64
2013/10/21,68
2013/10/22,71
2013/10/23,53
2013/10/24,56
2013/10/25,52
2013/10/26,57
2013/10/27,57
2013/10/28,60
2013/10/29,49
2013/10/30,53
2013/10/31,63
2013/11/1,72
2013/11/2,66
2013/11/3,53
2013/11/4,42
2013/11/5,48
2013/11/6,61
2013/11/7,68
2013/11/8,50
2013/11/9,47
2013/11/10,58
2013/11/11,53
2013/11/12,50
2013/11/13,38
2013/11/14,52
2013/11/15,62
2013/11/16,59
2013/11/17,55
2013/11/18,67
2013/11/19,50
2013/11/20,43
2013/11/21,48
2013/11/22,48
2013/11/23,50
2013/11/24,31
2013/11/25,34
2013/11/26,44
2013/11/27,62
2013/11/28,39
2013/11/29,35
2013/11/30,35
2013/12/1,47
2013/12/2,41
2013/12/3,49
2013/12/4,45
2013/12/5,57
2013/12/6,57
2013/12/7,42
2013/12/8,32
2013/12/9,43
2013/12/10,38
2013/12/11,32
2013/12/12,27
2013/12/13,30
2013/12/14,31
2013/12/15,38
2013/12/16,30
2013/12/17,28
2013/12/18,36
2013/12/19,43
2013/12/20,51
2013/12/21,54
2013/12/22,54
2013/12/23,40
2013/12/24,40
2013/12/25,28
2013/12/26,36
2013/12/27,35
2013/12/28,48
2013/12/29,44
2013/12/30,44
2013/12/31,26
2014/1/1,29
2014/1/2,26
2014/1/3,14
2014/1/4,27
2014/1/5,38
2014/1/6,56
2014/1/7,29
2014/1/8,22
2014/1/9,30
2014/1/10,37
2014/1/11,59
2014/1/12,54
2014/1/13,51
2014/1/14,50
2014/1/15,48
2014/1/16,39
2014/1/17,46
2014/1/18,38
2014/1/19,35
2014/1/20,41
2014/1/21,26
2014/1/22,18
2014/1/23,22
2014/1/24,19
2014/1/25,38
2014/1/26,26
2014/1/27,47
2014/1/28,21
2014/1/29,27
2014/1/30,30
2014/1/31,43
2014/2/1,42
2014/2/2,55
2014/2/3,41
2014/2/4,35
2014/2/5,33
2014/2/6,28
2014/2/7,30
2014/2/8,29
2014/2/9,30
2014/2/10,30
2014/2/11,25
2014/2/12,23
2014/2/13,36
2014/2/14,37
2014/2/15,35
2014/2/16,33
2014/2/17,29
2014/2/18,35
2014/2/19,36
2014/2/20,48
2014/2/21,44
2014/2/22,50
2014/2/23,52
2014/2/24,45
2014/2/25,29
2014/2/26,32
2014/2/27,30
2014/2/28,25
2014/3/1,36
2014/3/2,40
2014/3/3,30
2014/3/4,31
2014/3/5,29
2014/3/6,25
2014/3/7,34
2014/3/8,55
2014/3/9,43
2014/3/10,44
2014/3/11,60
2014/3/12,46
2014/3/13,37
2014/3/14,39
2014/3/15,57
2014/3/16,37
2014/3/17,27
2014/3/18,33
2014/3/19,41
2014/3/20,52
2014/3/21,45
2014/3/22,57
2014/3/23,44
2014/3/24,33
2014/3/25,39
2014/3/26,35
2014/3/27,46
2014/3/28,60
2014/3/29,52
2014/3/30,43
2014/3/31,42
2014/4/1,47
2014/4/2,46
2014/4/3,54
2014/4/4,44
2014/4/5,54
2014/4/6,59
2014/4/7,59
2014/4/8,65
2014/4/9,59
2014/4/10,60
2014/4/11,69
2014/4/12,69
2014/4/13,63
2014/4/14,75
2014/4/15,68
2014/4/16,45
2014/4/17,40
2014/4/18,42
2014/4/19,63
2014/4/20,48
2014/4/21,69
2014/4/22,73
2014/4/23,57
2014/4/24,59
2014/4/25,57
2014/4/26,47
2014/4/27,50
2014/4/28,54
2014/4/29,44
2014/4/30,45
2014/5/1,60
2014/5/2,69
2014/5/3,67
2014/5/4,62
2014/5/5,66
2014/5/6,64
2014/5/7,69
2014/5/8,62
2014/5/9,59
2014/5/10,80
2014/5/11,80
2014/5/12,85
2014/5/13,52
2014/5/14,63
2014/5/15,77
2014/5/16,73
2014/5/17,75
2014/5/18,63
2014/5/19,68
2014/5/20,69
2014/5/21,65
2014/5/22,59
2014/5/23,57
2014/5/24,61
2014/5/25,66
2014/5/26,79
2014/5/27,74
2014/5/28,50
2014/5/29,58
2014/5/30,66
2014/5/31,60
2014/6/1,66
2014/6/2,83
2014/6/3,72
2014/6/4,60
2014/6/5,60
2014/6/6,76
2014/6/7,80
2014/6/8,81
2014/6/9,81
2014/6/10,79
2014/6/11,63
2014/6/12,66
2014/6/13,64
2014/6/14,77
2014/6/15,80
2014/6/16,73
2014/6/17,84
2014/6/18,87
2014/6/19,84
2014/6/20,77
2014/6/21,75
2014/6/22,71
2014/6/23,77
2014/6/24,84
2014/6/25,89
2014/6/26,81
2014/6/27,72
2014/6/28,80
2014/6/29,86
2014/6/30,89
2014/7/1,89
2014/7/2,91
2014/7/3,92
2014/7/4,76
2014/7/5,80
2014/7/6,85
2014/7/7,88
2014/7/8,92
2014/7/9,88
2014/7/10,82
2014/7/11,73
2014/7/12,80
2014/7/13,85
2014/7/14,86
2014/7/15,85
2014/7/16,76
2014/7/17,81
2014/7/18,76
2014/7/19,72
2014/7/20,72
2014/7/21,73
2014/7/22,87
2014/7/23,92
2014/7/24,76
2014/7/25,83
2014/7/26,85
2014/7/27,80
2014/7/28,84
2014/7/29,79
2014/7/30,78
2014/7/31,81
2014/8/1,82
2014/8/2,72
2014/8/3,70
2014/8/4,80
2014/8/5,82
2014/8/6,83
2014/8/7,79
2014/8/8,85
2014/8/9,78
2014/8/10,80
2014/8/11,84
2014/8/12,82
2014/8/13,69
2014/8/14,77
2014/8/15,75
2014/8/16,78
2014/8/17,81
2014/8/18,79
2014/8/19,74
2014/8/20,74
2014/8/21,72
2014/8/22,72
2014/8/23,72
2014/8/24,75
2014/8/25,81
2014/8/26,85
2014/8/27,91
2014/8/28,82
2014/8/29,71
2014/8/30,79
2014/8/31,85
2014/9/1,85
2014/9/2,93
2014/9/3,85
2014/9/4,83
2014/9/5,91
2014/9/6,92
2014/9/7,76
2014/9/8,71
2014/9/9,69
2014/9/10,70
2014/9/11,80
2014/9/12,68
2014/9/13,67
2014/9/14,66
2014/9/15,67
2014/9/16,65
2014/9/17,69
2014/9/18,75
2014/9/19,56
2014/9/20,73
2014/9/21,82
2014/9/22,74
2014/9/23,72
2014/9/24,66
2014/9/25,62
2014/9/26,69
2014/9/27,81
2014/9/28,87
2014/9/29,74
2014/9/30,57
2014/10/1,57
2014/10/2,56
2014/10/3,55
2014/10/4,63
2014/10/5,61
2014/10/6,67
2014/10/7,73
2014/10/8,73
2014/10/9,66
2014/10/10,63
2014/10/11,54
2014/10/12,59
2014/10/13,63
2014/10/14,78
2014/10/15,81
2014/10/16,70
2014/10/17,71
2014/10/18,71
2014/10/19,56
2014/10/20,58
2014/10/21,62
2014/10/22,56
2014/10/23,54
2014/10/24,52
2014/10/25,64
2014/10/26,59
2014/10/27,63
2014/10/28,60
2014/10/29,74
2014/10/30,59
2014/10/31,54
2014/11/1,49
2014/11/2,42
2014/11/3,53
2014/11/4,57
2014/11/5,66
2014/11/6,51
2014/11/7,49
2014/11/8,48
2014/11/9,56
2014/11/10,58
2014/11/11,63
2014/11/12,60
2014/11/13,50
2014/11/14,44
2014/11/15,40
2014/11/16,42
2014/11/17,48
2014/11/18,44
2014/11/19,37
2014/11/20,48
2014/11/21,36
2014/11/22,44
2014/11/23,59
2014/11/24,65
2014/11/25,62
2014/11/26,50
2014/11/27,38
2014/11/28,35
2014/11/29,34
2014/11/30,57
2014/12/1,64
2014/12/2,42
2014/12/3,51
2014/12/4,43
2014/12/5,42
2014/12/6,45
2014/12/7,38
2014/12/8,29
2014/12/9,49
2014/12/10,48
2014/12/11,39
2014/12/12,39
2014/12/13,42
2014/12/14,45
2014/12/15,42
2014/12/16,44
2014/12/17,49
2014/12/18,44
2014/12/19,37
2014/12/20,36
2014/12/21,36
2014/12/22,44
2014/12/23,47
2014/12/24,46
2014/12/25,59
2014/12/26,50
2014/12/27,52
2014/12/28,52
2014/12/29,41
2014/12/30,30
2014/12/31,30
2015/1/1,33
2015/1/2,41
2015/1/3,37
2015/1/4,52
2015/1/5,50
2015/1/6,18
2015/1/7,26
2015/1/8,19
2015/1/9,30
2015/1/10,24
2015/1/11,33
2015/1/12,38
2015/1/13,35
2015/1/14,25
2015/1/15,31
2015/1/16,38
2015/1/17,22
2015/1/18,51
2015/1/19,46
2015/1/20,39
2015/1/21,34
2015/1/22,37
2015/1/23,37
2015/1/24,34
2015/1/25,38
2015/1/26,29
2015/1/27,19
2015/1/28,24
2015/1/29,32
2015/1/30,34
2015/1/31,21
2015/2/1,30
2015/2/2,31
2015/2/3,22
2015/2/4,38
2015/2/5,36
2015/2/6,21
2015/2/7,29
2015/2/8,29
2015/2/9,25
2015/2/10,30
2015/2/11,25
2015/2/12,30
2015/2/13,22
2015/2/14,30
2015/2/15,20
2015/2/16,19
2015/2/17,23
2015/2/18,29
2015/2/19,30
2015/2/20,20
2015/2/21,34
2015/2/22,39
2015/2/23,33
2015/2/24,19
2015/2/25,35
2015/2/26,22
2015/2/27,27
2015/2/28,31
2015/3/1,30
2015/3/2,37
2015/3/3,33
2015/3/4,43
2015/3/5,39
2015/3/6,24
2015/3/7,38
2015/3/8,42
2015/3/9,48
2015/3/10,48
2015/3/11,57
2015/3/12,43
2015/3/13,40
2015/3/14,39
2015/3/15,41
2015/3/16,45
2015/3/17,51
2015/3/18,30
2015/3/19,34
2015/3/20,32
2015/3/21,41
2015/3/22,39
2015/3/23,33
2015/3/24,35
2015/3/25,49
2015/3/26,56
2015/3/27,44
2015/3/28,40
2015/3/29,42
2015/3/30,45
2015/3/31,50
2015/4/1,47
2015/4/2,61
2015/4/3,59
2015/4/4,52
2015/4/5,49
2015/4/6,42
2015/4/7,42
2015/4/8,42
2015/4/9,37
2015/4/10,55
2015/4/11,57
2015/4/12,68
2015/4/13,69
2015/4/14,65
2015/4/15,67
2015/4/16,60
2015/4/17,65
2015/4/18,60
2015/4/19,50
2015/4/20,51
2015/4/21,65
2015/4/22,67
2015/4/23,51
2015/4/24,50
2015/4/25,56
2015/4/26,56
2015/4/27,57
2015/4/28,64
2015/4/29,54
2015/4/30,55
2015/5/1,49
2015/5/2,50
2015/5/3,67
2015/5/4,84
2015/5/5,70
2015/5/6,73
2015/5/7,79
2015/5/8,71
2015/5/9,71
2015/5/10,89
2015/5/11,80
2015/5/12,87
2015/5/13,69
2015/5/14,69
2015/5/15,67
2015/5/16,71
2015/5/17,67
2015/5/18,58
2015/5/19,65
2015/5/20,66
2015/5/21,67
2015/5/22,76
2015/5/23,65
2015/5/24,83
2015/5/25,81
2015/5/26,87
2015/5/27,85
2015/5/28,86
2015/5/29,72
2015/5/30,88
2015/5/31,77
2015/6/1,49
2015/6/2,49
2015/6/3,56
2015/6/4,58
2015/6/5,59
2015/6/6,67
2015/6/7,67
2015/6/8,76
2015/6/9,78
2015/6/10,82
2015/6/11,88
2015/6/12,79
2015/6/13,85
2015/6/14,74
2015/6/15,63
2015/6/16,71
2015/6/17,69
2015/6/18,76
2015/6/19,86
2015/6/20,75
2015/6/21,76
2015/6/22,77
2015/6/23,88
2015/6/24,84
2015/6/25,81
2015/6/26,72
2015/6/27,68
2015/6/28,59
2015/6/29,75
2015/6/30,75
2015/7/1,82
2015/7/2,80
2015/7/3,76
2015/7/4,72
2015/7/5,83
2015/7/6,80
2015/7/7,84
2015/7/8,88
2015/7/9,69
2015/7/10,77
2015/7/11,83
2015/7/12,89
2015/7/13,77
2015/7/14,82
2015/7/15,82
2015/7/16,68
2015/7/17,75
2015/7/18,78
2015/7/19,90
2015/7/20,92
2015/7/21,81
2015/7/22,84
2015/7/23,82
2015/7/24,81
2015/7/25,69
2015/7/26,79
2015/7/27,86
2015/7/28,86
2015/7/29,92
2015/7/30,91
2015/7/31,89
2015/8/1,90
2015/8/2,88
2015/8/3,90
2015/8/4,89
2015/8/5,85
2015/8/6,82
2015/8/7,73
2015/8/8,76
2015/8/9,73
2015/8/10,83
2015/8/11,72
2015/8/12,85
2015/8/13,82
2015/8/14,86
2015/8/15,91
2015/8/16,90
2015/8/17,91
2015/8/18,87
2015/8/19,88
2015/8/20,78
2015/8/21,83
2015/8/22,73
2015/8/23,71
2015/8/24,75
2015/8/25,81
2015/8/26,85
2015/8/27,82
2015/8/28,75
2015/8/29,82
2015/8/30,88
2015/8/31,90
2015/9/1,79
2015/9/2,91
2015/9/3,82
2015/9/4,72
2015/9/5,73
2015/9/6,82
2015/9/7,93
2015/9/8,96
2015/9/9,93
2015/9/10,77
2015/9/11,73
2015/9/12,71
2015/9/13,66
2015/9/14,72
2015/9/15,84
2015/9/16,81
2015/9/17,89
2015/9/18,85
2015/9/19,79
2015/9/20,75
2015/9/21,66
2015/9/22,68
2015/9/23,68
2015/9/24,74
2015/9/25,66
2015/9/26,63
2015/9/27,64
2015/9/28,78
2015/9/29,84
2015/9/30,78
2015/10/1,59
2015/10/2,54
2015/10/3,54
2015/10/4,56
2015/10/5,61
2015/10/6,64
2015/10/7,72
2015/10/8,62
2015/10/9,72
2015/10/10,61
2015/10/11,68
2015/10/12,76
2015/10/13,72
2015/10/14,68
2015/10/15,62
2015/10/16,61
2015/10/17,56
2015/10/18,47
2015/10/19,48
2015/10/20,66
2015/10/21,61
2015/10/22,73
2015/10/23,59
2015/10/24,49
2015/10/25,63
2015/10/26,52
2015/10/27,54
2015/10/28,65
2015/10/29,75
2015/10/30,61
2015/10/31,52
2015/11/1,62
2015/11/2,64
2015/11/3,73
2015/11/4,60
2015/11/5,76
2015/11/6,73
2015/11/7,69
2015/11/8,56
2015/11/9,60
2015/11/10,53
2015/11/11,50
2015/11/12,57
2015/11/13,59
2015/11/14,47
2015/11/15,54
2015/11/16,61
2015/11/17,45
2015/11/18,48
2015/11/19,55
2015/11/20,61
2015/11/21,48
2015/11/22,49
2015/11/23,42
2015/11/24,44
2015/11/25,44
2015/11/26,59
2015/11/27,64
2015/11/28,60
2015/11/29,44
2015/11/30,38
2015/12/1,45
2015/12/2,51
2015/12/3,52
2015/12/4,48
2015/12/5,53
2015/12/6,59
2015/12/7,56
2015/12/8,44
2015/12/9,46
2015/12/10,58
2015/12/11,58
2015/12/12,61
2015/12/13,53
2015/12/14,58
2015/12/15,61
2015/12/16,48
2015/12/17,52
2015/12/18,52
2015/12/19,40
2015/12/20,41
2015/12/21,53
2015/12/22,60
2015/12/23,56
2015/12/24,69
2015/12/25,62
2015/12/26,55
2015/12/27,50
2015/12/28,38
2015/12/29,40
2015/12/30,37
2015/12/31,47
2016/1/1,41
2016/1/2,40
2016/1/3,44
2016/1/4,36
2016/1/5,26
2016/1/6,45
2016/1/7,43
2016/1/8,42
2016/1/9,41
2016/1/10,58
2016/1/11,51
2016/1/12,37
2016/1/13,33
2016/1/14,30
2016/1/15,42
2016/1/16,43
2016/1/17,38
2016/1/18,29
2016/1/19,25
2016/1/20,33
2016/1/21,33
2016/1/22,32
2016/1/23,32
2016/1/24,36
2016/1/25,35
2016/1/26,51
2016/1/27,45
2016/1/28,42
2016/1/29,41
2016/1/30,43
2016/1/31,57
2016/2/1,65
2016/2/2,50
2016/2/3,57
2016/2/4,56
2016/2/5,43
2016/2/6,35
2016/2/7,44
2016/2/8,38
2016/2/9,29
2016/2/10,36
2016/2/11,31
2016/2/12,24
2016/2/13,24
2016/2/14,12
2016/2/15,35
2016/2/16,54
2016/2/17,46
2016/2/18,35
2016/2/19,37
2016/2/20,60
2016/2/21,54
2016/2/22,43
2016/2/23,39
2016/2/24,57
2016/2/25,62
2016/2/26,41
2016/2/27,39
2016/2/28,58
2016/2/29,64
2016/3/1,49
2016/3/2,53
2016/3/3,34
2016/3/4,31
2016/3/5,34
2016/3/6,42
2016/3/7,51
2016/3/8,48
2016/3/9,77
2016/3/10,66
2016/3/11,50
2016/3/12,60
2016/3/13,63
2016/3/14,45
2016/3/15,45
2016/3/16,48
2016/3/17,64
2016/3/18,52
2016/3/19,45
2016/3/20,35
2016/3/21,44
2016/3/22,49
2016/3/23,63
2016/3/24,43
2016/3/25,46
2016/3/26,43
2016/3/27,42
2016/3/28,47
2016/3/29,51
2016/3/30,59
2016/3/31,71
2016/4/1,69
2016/4/2,59
2016/4/3,43
2016/4/4,30
2016/4/5,37
2016/4/6,42
2016/4/7,58
2016/4/8,53
2016/4/9,46
2016/4/10,49
2016/4/11,60
2016/4/12,60
2016/4/13,50
2016/4/14,49
2016/4/15,54
2016/4/16,54
2016/4/17,54
2016/4/18,67
2016/4/19,54
2016/4/20,51
2016/4/21,77
2016/4/22,78
2016/4/23,64
2016/4/24,50
2016/4/25,57
2016/4/26,51
2016/4/27,62
2016/4/28,54
2016/4/29,51
2016/4/30,55
2016/5/1,53
2016/5/2,51
2016/5/3,49
2016/5/4,50
2016/5/5,47
2016/5/6,53
2016/5/7,51
2016/5/8,63
2016/5/9,66
2016/5/10,71
2016/5/11,68
2016/5/12,66
2016/5/13,74
2016/5/14,77
2016/5/15,61
2016/5/16,59
2016/5/17,70
2016/5/18,59
2016/5/19,60
2016/5/20,71
2016/5/21,76
2016/5/22,62
2016/5/23,73
2016/5/24,59
2016/5/25,88
2016/5/26,79
2016/5/27,73
2016/5/28,92
2016/5/29,77
2016/5/30,76
2016/5/31,87
2016/6/1,73
2016/6/2,62
2016/6/3,70
2016/6/4,70
2016/6/5,68
2016/6/6,84
2016/6/7,86
2016/6/8,74
2016/6/9,69
2016/6/10,72
2016/6/11,68
2016/6/12,80
2016/6/13,73
2016/6/14,79
2016/6/15,85
2016/6/16,77
2016/6/17,74
2016/6/18,72
2016/6/19,82
2016/6/20,83
2016/6/21,87
2016/6/22,78
2016/6/23,77
2016/6/24,72
2016/6/25,73
2016/6/26,84
2016/6/27,86
2016/6/28,79
2016/6/29,87
2016/6/30,81
2016/7/1,86
2016/7/2,80
2016/7/3,84
2016/7/4,88
2016/7/5,76
2016/7/6,94
2016/7/7,79
2016/7/8,67
2016/7/9,65
2016/7/10,64
2016/7/11,72
2016/7/12,88
2016/7/13,92
2016/7/14,87
2016/7/15,96
2016/7/16,94
2016/7/17,79
2016/7/18,95
2016/7/19,84
2016/7/20,84
2016/7/21,91
2016/7/22,98
2016/7/23,94
2016/7/24,91
2016/7/25,92
2016/7/26,94
2016/7/27,87
2016/7/28,92
2016/7/29,79
2016/7/30,80
2016/7/31,74
2016/8/1,75
2016/8/2,74
2016/8/3,79
2016/8/4,82
2016/8/5,89
2016/8/6,89
2016/8/7,89
2016/8/8,82
2016/8/9,84
2016/8/10,80
2016/8/11,96
2016/8/12,98
2016/8/13,82
2016/8/14,96
2016/8/15,90
2016/8/16,81
2016/8/17,85
2016/8/18,90
2016/8/19,81
2016/8/20,86
2016/8/21,78
2016/8/22,80
2016/8/23,82
2016/8/24,88
2016/8/25,88
2016/8/26,91
2016/8/27,83
2016/8/28,78
2016/8/29,90
2016/8/30,77
2016/8/31,82
2016/9/1,76
2016/9/2,75
2016/9/3,70
2016/9/4,72
2016/9/5,74
2016/9/6,72
2016/9/7,76
2016/9/8,76
2016/9/9,93
2016/9/10,78
2016/9/11,83
2016/9/12,72
2016/9/13,83
2016/9/14,90
2016/9/15,66
2016/9/16,70
2016/9/17,78
2016/9/18,82
2016/9/19,74
2016/9/20,75
2016/9/21,83
2016/9/22,79
2016/9/23,82
2016/9/24,67
2016/9/25,66
2016/9/26,64
2016/9/27,72
2016/9/28,61
2016/9/29,60
2016/9/30,62
2016/10/1,59
2016/10/2,57
2016/10/3,68
2016/10/4,63
2016/10/5,60
2016/10/6,67
2016/10/7,68
2016/10/8,68
2016/10/9,65
2016/10/10,59
2016/10/11,59
2016/10/12,62
2016/10/13,72
2016/10/14,60
2016/10/15,56
2016/10/16,71
2016/10/17,75
2016/10/18,69
2016/10/19,81
2016/10/20,62
2016/10/21,75
2016/10/22,65
2016/10/23,58
2016/10/24,61
2016/10/25,49
2016/10/26,49
2016/10/27,49
2016/10/28,55
2016/10/29,57
2016/10/30,65
2016/10/31,52
2016/11/1,51
2016/11/2,70
2016/11/3,64
2016/11/4,57
2016/11/5,57
2016/11/6,52
2016/11/7,47
2016/11/8,59
2016/11/9,62
2016/11/10,53
2016/11/11,60
2016/11/12,48
2016/11/13,60
2016/11/14,66
2016/11/15,58
2016/11/16,55
2016/11/17,57
2016/11/18,63
2016/11/19,51
2016/11/20,49
2016/11/21,38
2016/11/22,43
2016/11/23,45
2016/11/24,44
2016/11/25,48
2016/11/26,47
2016/11/27,46
2016/11/28,46
2016/11/29,58
2016/11/30,52
2016/12/1,57
2016/12/2,51
2016/12/3,44
2016/12/4,42
2016/12/5,40
2016/12/6,44
2016/12/7,42
2016/12/8,43
2016/12/9,37
2016/12/10,29
2016/12/11,35
2016/12/12,44
2016/12/13,43
2016/12/14,42
2016/12/15,32
2016/12/16,21
2016/12/17,36
2016/12/18,57
2016/12/19,33
2016/12/20,34
2016/12/21,45
2016/12/22,39
2016/12/23,46
2016/12/24,45
2016/12/25,45
2016/12/26,48
2016/12/27,58
2016/12/28,42
2016/12/29,43
2016/12/30,41
2016/12/31,42
2017/1/1,44
2017/1/2,41
2017/1/3,44
2017/1/4,48
2017/1/5,34
2017/1/6,31
2017/1/7,24
2017/1/8,22
2017/1/9,20
2017/1/10,39
2017/1/11,55
2017/1/12,61
2017/1/13,58
2017/1/14,31
2017/1/15,37
2017/1/16,42
2017/1/17,42
2017/1/18,40
2017/1/19,46
2017/1/20,40
2017/1/21,55
2017/1/22,48
2017/1/23,40
2017/1/24,42
2017/1/25,44
2017/1/26,51
2017/1/27,44
2017/1/28,40
2017/1/29,43
2017/1/30,36
2017/1/31,28
2017/2/1,43
2017/2/2,40
2017/2/3,33
2017/2/4,33
2017/2/5,44
2017/2/6,39
2017/2/7,38
2017/2/8,52
2017/2/9,39
2017/2/10,25
2017/2/11,30
2017/2/12,35
2017/2/13,34
2017/2/14,34
2017/2/15,40
2017/2/16,35
2017/2/17,41
2017/2/18,49
2017/2/19,59
2017/2/20,48
2017/2/21,40
2017/2/22,56
2017/2/23,68
2017/2/24,73
2017/2/25,69
2017/2/26,49
2017/2/27,55
2017/2/28,51
2017/3/1,63
2017/3/2,58
2017/3/3,36
2017/3/4,21
2017/3/5,32
2017/3/6,37
2017/3/7,48
2017/3/8,57
2017/3/9,51
2017/3/10,38
2017/3/11,23
2017/3/12,27
2017/3/13,34
2017/3/14,38
2017/3/15,28
2017/3/16,35
2017/3/17,42
2017/3/18,36
2017/3/19,38
2017/3/20,53
2017/3/21,53
2017/3/22,43
2017/3/23,38
2017/3/24,47
2017/3/25,47
2017/3/26,41
2017/3/27,44
2017/3/28,40
2017/3/29,47
2017/3/30,48
2017/3/31,40
2017/4/1,38
2017/4/2,57
2017/4/3,55
2017/4/4,43
2017/4/5,41
2017/4/6,53
2017/4/7,54
2017/4/8,49
2017/4/9,66
2017/4/10,76
2017/4/11,84
2017/4/12,60
2017/4/13,59
2017/4/14,60
2017/4/15,70
2017/4/16,86
2017/4/17,75
2017/4/18,51
2017/4/19,56
2017/4/20,55
2017/4/21,45
2017/4/22,45
2017/4/23,58
2017/4/24,64
2017/4/25,50
2017/4/26,56
2017/4/27,59
2017/4/28,82
2017/4/29,84
2017/4/30,64
2017/5/1,48
2017/5/2,66
2017/5/3,64
2017/5/4,56
2017/5/5,51
2017/5/6,65
2017/5/7,64
2017/5/8,55
2017/5/9,52
2017/5/10,55
2017/5/11,54
2017/5/12,53
2017/5/13,53
2017/5/14,51
2017/5/15,61
2017/5/16,81
2017/5/17,92
2017/5/18,95
2017/5/19,90
2017/5/20,59
2017/5/21,61
2017/5/22,56
2017/5/23,68
